{'range': '1', 'image': 'http://img3m1.ddimg.cn/46/20/29732221-1_l_1717033860.jpg', 'title': '人效倍增：人力配置与管理效能提升的利器', 'recommend': '100%推荐', 'author': '任康磊', 'times': '2462次', 'price': '55.10'}
{'range': '2', 'image': 'http://img3m9.ddimg.cn/81/15/29724039-1_l_1721109681.jpg', 'title': '认知破局：打破认知局限，驱动终身成长', 'recommend': '100%推荐', 'author': '刘颖', 'times': '1925次', 'price': '32.80'}
{'range': '3', 'image': 'http://img3m4.ddimg.cn/77/13/27911444-1_l_11.jpg', 'title': '高尔基成长三部曲（童年、在人间、我的大学）', 'recommend': '100%推荐', 'author': '高尔基', 'times': '109028次', 'price': '75.60'}
{'range': '4', 'image': 'http://img3m8.ddimg.cn/77/26/29494058-1_l_1690517860.jpg', 'title': '从一到无穷大（爱因斯坦亲笔推荐的科普入门书，清华大学校长送给新生的礼物）', 'recommend': '100%推荐', 'author': '乔治・伽莫夫', 'times': '12287次', 'price': '19.90'}
{'range': '5', 'image': 'http://img3m4.ddimg.cn/94/27/27903244-1_l_14.jpg', 'title': '昆虫记 八年级上册推荐阅读', 'recommend': '100%推荐', 'author': '亨利・法布尔', 'times': '17360次', 'price': '15.50'}
{'range': '6', 'image': 'http://img3m2.ddimg.cn/14/12/29647742-1_l_1719299025.jpg', 'title': '水浒传（全3册）中国四大名著 原著无删足回正版 九年级上推荐阅读', 'recommend': '100%推荐', 'author': '施耐庵', 'times': '5233次', 'price': '55.70'}
{'range': '7', 'image': 'http://img3m5.ddimg.cn/93/19/28989075-1_l_8.jpg', 'title': '朝花夕拾 七年级上册推荐阅读', 'recommend': '100%推荐', 'author': '鲁迅', 'times': '17646次', 'price': '27.90'}
{'range': '8', 'image': 'http://img3m8.ddimg.cn/39/25/29625888-1_l_1719299002.jpg', 'title': '西游记（全3册）中国四大名著 七年级上推荐阅读', 'recommend': '100%推荐', 'author': '吴承恩', 'times': '5613次', 'price': '55.70'}
{'range': '9', 'image': 'http://img3m6.ddimg.cn/91/29/29736226-1_l_1720575629.jpg', 'title': '简单沟通：陪孩子走过青春期 父母的亲子沟通“枕边书”', 'recommend': '100%推荐', 'author': '冯洪', 'times': '1051次', 'price': '32.89'}
{'range': '10', 'image': 'http://img3m1.ddimg.cn/80/28/29709881-1_l_1722921350.jpg', 'title': '玩命爱一个姑娘 24年全新修订  豆瓣高人气作者宋小君', 'recommend': '100%推荐', 'author': '宋小君', 'times': '4169次', 'price': '45.00'}
{'range': '11', 'image': 'http://img3m6.ddimg.cn/33/15/29712606-1_l_1713954363.jpg', 'title': '轻创业：指数级增长方法论', 'recommend': '100%推荐', 'author': '陈雨思', 'times': '2520次', 'price': '59.00'}
{'range': '12', 'image': 'http://img3m8.ddimg.cn/4/36/29386768-1_l_6.jpg', 'title': '小窗幽记（与菜根谭围炉夜话并称处世三大奇书）', 'recommend': '100%推荐', 'author': '陈继儒', 'times': '17266次', 'price': '33.80'}
{'range': '13', 'image': 'http://img3m2.ddimg.cn/5/22/29660702-1_l_1701412335.jpg', 'title': '聊斋志异（全注释文白对照版）九年级上册推荐阅读', 'recommend': '100%推荐', 'author': '蒲松龄', 'times': '3494次', 'price': '19.90'}
{'range': '14', 'image': 'http://img3m1.ddimg.cn/24/11/29505291-1_l_3.jpg', 'title': '山海经 快乐读书吧四年级上册推荐阅读（全本全译版）中国民间神话故事', 'recommend': '99.9%推荐', 'author': '刘向', 'times': '3865次', 'price': '19.90'}
{'range': '15', 'image': 'http://img3m0.ddimg.cn/78/4/28989060-1_l_7.jpg', 'title': '稻草人 快乐读书吧三年级上推荐阅读', 'recommend': '100%推荐', 'author': '叶圣陶', 'times': '2657次', 'price': '11.50'}
{'range': '16', 'image': 'http://img3m1.ddimg.cn/70/25/11781593971-1_l_1721535029.jpg', 'title': '2000词 Core English Words 1/2/3/4级全套PET核心词汇教材常见词英语单词词典小学初中英语单词教辅书 英语核心词汇', 'recommend': '100%推荐', 'author': 'Kelli', 'times': '673次', 'price': '398.00'}
{'range': '17', 'image': 'http://img3m5.ddimg.cn/29/27/29742995-1_l_1718777457.jpg', 'title': '维也纳两千年（全彩精装）全景式记录维也纳2000年的历史政治变迁与文化繁荣', 'recommend': '100%推荐', 'author': '埃德加・海德尔', 'times': '651次', 'price': '83.30'}
{'range': '18', 'image': 'http://img3m7.ddimg.cn/91/21/29730187-1_l_1721111828.jpg', 'title': '人生是旷野，不是轨道', 'recommend': '100%推荐', 'author': '禹茜茜', 'times': '1297次', 'price': '39.80'}
{'range': '19', 'image': 'http://img3m3.ddimg.cn/74/2/29725913-1_l_1721109686.jpg', 'title': '心间事，舌尖解【食神蔡澜美食治愈集大成之作】', 'recommend': '100%推荐', 'author': '蔡澜', 'times': '1902次', 'price': '45.00'}
{'range': '20', 'image': 'http://img3m9.ddimg.cn/0/5/29481309-1_l_1691742028.jpg', 'title': '逝去的温度：法医手记【当当专享信封+金句明信片】', 'recommend': '100%推荐', 'author': '柳成昊', 'times': '3898次', 'price': '35.70'}
